,Index,Team,Season,Date,Against,Score,Type,PS,WPS,Diff,W,Bias,Home,Away,FWStreak,UWStreak,ranking
10063,Cleveland_02/19/12,Cleveland,2011,2/19/12,Sacramento,        93-92,Regular Season,-1.5,0,1,1,-0.5,Cleveland,Sacramento,-2,1,25
10066,Cleveland_02/19/14,Cleveland,2013,2/19/14,Orlando,        101-93,Regular Season,-5.5,1,8,1,2.5,Cleveland,Orlando,1,-3,28
10069,Cleveland_02/19/96,Cleveland,1995,2/19/96,Miami,73-70,Regular Season,-5.5,0,3,1,-2.5,Cleveland,Miami,2,-3,
10070,Cleveland_02/20/04,San Antonio,2003,2/20/04,@ Cleveland,87-89,Regular Season,-6.5,0,-2,0,-8.5,Cleveland,San Antonio,-1,1,2
10073,Cleveland_02/20/13,Cleveland,2012,2/20/13,New Orleans,        105-100,Regular Season,-3.5,1,5,1,1.5,Cleveland,New Orleans,4,-2,23
10076,Cleveland_02/20/91,Cleveland,1990,2/20/91,Sacramento,118-104,Regular Season,-10.5,1,14,1,3.5,Cleveland,Sacramento,5,-1,
10077,Cleveland_02/20/95,Cleveland,1994,2/20/95,Miami,96-103,Regular Season,-9,0,-7,0,-16,Cleveland,Miami,8,3,
10078,Cleveland_02/20/99,Cleveland,1998,2/20/99,Brooklyn,89-84,Regular Season,-5,0,5,1,0,Cleveland,Brooklyn,1,-2,
10079,Cleveland_02/21/00,Cleveland,1999,2/21/00,Memphis,109-108,Regular Season,-5.5,0,1,1,-4.5,Cleveland,Memphis,2,-1,
10080,Cleveland_02/21/01,Cleveland,2000,2/21/01,L.A. Clippers,94-100,Regular Season,-3.5,0,-6,0,-9.5,Cleveland,L.A. Clippers,3,-6,
10081,Cleveland_02/21/02,L.A. Lakers,2001,2/21/02,@ Cleveland,104-97,Regular Season,-8.5,0,7,1,-1.5,Cleveland,L.A. Lakers,4,-1,
10082,Cleveland_02/21/03,Philadelphia,2002,2/21/03,@ Cleveland,119-99,Regular Season,-6.5,1,20,1,13.5,Cleveland,Philadelphia,1,-2,14
10085,Cleveland_02/21/06,Cleveland,2005,2/21/06,Orlando,        105-92,Regular Season,-9,1,13,1,4,Cleveland,Orlando,-3,6,11
10088,Cleveland_02/21/12,Cleveland,2011,2/21/12,Detroit,        101-100,Regular Season,-2,0,1,1,-1,Cleveland,Detroit,-1,3,23
10091,Cleveland_02/21/92,Cleveland,1991,2/21/92,Sacramento,119-102,Regular Season,-12.5,1,17,1,4.5,Cleveland,Sacramento,-1,-3,
10092,Cleveland_02/22/07,Cleveland,2006,2/22/07,Chicago,        78-84,Regular Season,-3,0,-6,0,-9,Cleveland,Chicago,-1,2,8
10095,Cleveland_02/22/08,Cleveland,2007,2/22/08,Washington,        90-89,Regular Season,-3.5,0,1,1,-2.5,Cleveland,Washington,-2,1,12
10098,Cleveland_02/22/09,Cleveland,2008,2/22/09,Detroit,        99-78,Regular Season,-9,1,21,1,12,Cleveland,Detroit,1,2,4
10101,Cleveland_02/22/12,Cleveland,2011,2/22/12,New Orleans,        84-89,Regular Season,-5,0,-5,0,-10,Cleveland,New Orleans,2,-2,23
10104,Cleveland_02/22/91,Cleveland,1990,2/22/91,Indiana,98-106,Regular Season,-4.5,0,-8,0,-12.5,Cleveland,Indiana,-1,4,
10105,Cleveland_02/22/94,Cleveland,1993,2/22/94,Minnesota,114-81,Regular Season,-12,1,33,1,21,Cleveland,Minnesota,-2,-2,
10106,Cleveland_02/22/96,Cleveland,1995,2/22/96,Houston,80-86,Regular Season,-3.5,0,-6,0,-9.5,Cleveland,Houston,1,7,
10107,Cleveland_02/22/99,Cleveland,1998,2/22/99,Philadelphia,97-106,Regular Season,-5.5,0,-9,0,-14.5,Cleveland,Philadelphia,-2,-1,
10108,Cleveland_02/23/00,L.A. Lakers,1999,2/23/00,@ Cleveland,116-98,Regular Season,-6.5,1,18,1,11.5,Cleveland,L.A. Lakers,-2,-3,
10109,Cleveland_02/23/01,Indiana,2000,2/23/01,@ Cleveland,92-90,Regular Season,-4.5,0,2,1,-2.5,Cleveland,Indiana,9,-4,
10110,Cleveland_02/23/04,New Orleans,2003,2/23/04,@ Cleveland,100-104,Regular Season,-3,0,-4,0,-7,Cleveland,New Orleans,4,-6,14
10113,Cleveland_02/23/05,Cleveland,2004,2/23/05,Chicago,        100-91,Regular Season,-8,1,9,1,1,Cleveland,Chicago,1,8,11
10116,Cleveland_02/23/10,Cleveland,2009,2/23/10,New Orleans,        105-95,Regular Season,-11.5,0,10,1,-1.5,Cleveland,New Orleans,2,1,1
10119,Cleveland_02/23/11,Houston,2010,2/23/11,@ Cleveland,        124-119,Regular Season,-6,0,5,1,-1,Cleveland,Houston,-2,3,18
10122,Cleveland_02/23/14,Washington,2013,2/23/14,@ Cleveland,        96-83,Regular Season,-1.5,1,13,1,11.5,Cleveland,Washington,1,1,14
10125,Cleveland_02/23/92,Cleveland,1991,2/23/92,Milwaukee,103-89,Regular Season,-10.5,1,14,1,3.5,Cleveland,Milwaukee,-2,1,
10126,Cleveland_02/23/93,Cleveland,1992,2/23/93,Miami,102-100,Regular Season,-12,0,2,1,-10,Cleveland,Miami,1,3,
10127,Cleveland_02/24/02,Cleveland,2001,2/24/02,Orlando,111-96,Regular Season,-1.5,1,15,1,13.5,Cleveland,Orlando,-1,-1,
10128,Cleveland_02/24/06,Cleveland,2005,2/24/06,Washington,        94-102,Regular Season,-6,0,-8,0,-14,Cleveland,Washington,1,-10,11
10131,Cleveland_02/24/08,Cleveland,2007,2/24/08,Memphis,        109-89,Regular Season,-11.5,1,20,1,8.5,Cleveland,Memphis,-1,-1,12
10134,Cleveland_02/24/09,Cleveland,2008,2/24/09,Memphis,        94-79,Regular Season,-13.5,1,15,1,1.5,Cleveland,Memphis,1,-2,3
10137,Cleveland_02/24/96,Cleveland,1995,2/24/96,Brooklyn,103-74,Regular Season,-7,1,29,1,22,Cleveland,Brooklyn,-1,1,
10138,Cleveland_02/25/03,Brooklyn,2002,2/25/03,@ Cleveland,90-93,Regular Season,-8,0,-3,0,-11,Cleveland,Brooklyn,1,1,8
10141,Cleveland_02/25/11,New York,2010,2/25/11,@ Cleveland,        109-115,Regular Season,-8,0,-6,0,-14,Cleveland,New York,-4,1,19
10144,Cleveland_02/25/14,Toronto,2013,2/25/14,@ Cleveland,        99-93,Regular Season,-4,1,6,1,2,Cleveland,Toronto,-2,2,10
10147,Cleveland_02/25/94,Cleveland,1993,2/25/94,Golden State,107-97,Regular Season,-6,1,10,1,4,Cleveland,Golden State,-1,-4,
10148,Cleveland_02/25/95,Cleveland,1994,2/25/95,Brooklyn,105-102,Regular Season,-7,0,3,1,-4,Cleveland,Brooklyn,1,-1,
10149,Cleveland_02/25/97,Oklahoma City,1996,2/25/97,@ Cleveland,72-66,Regular Season,-3,1,6,1,3,Cleveland,Oklahoma City,2,2,
10150,Cleveland_02/25/98,Cleveland,1997,2/25/98,Memphis,106-101,Regular Season,-11.5,0,5,1,-6.5,Cleveland,Memphis,-1,-6,
10151,Cleveland_02/25/99,Indiana,1998,2/25/99,@ Cleveland,81-74,Regular Season,-2.5,1,7,1,4.5,Cleveland,Indiana,-2,1,
10152,Cleveland_02/26/02,Oklahoma City,2001,2/26/02,@ Cleveland,109-89,Regular Season,-1,1,20,1,19,Cleveland,Oklahoma City,-1,-1,
10153,Cleveland_02/26/91,Detroit,1990,2/26/91,@ Cleveland,103-106,Regular Season,0,0,-3,0,-3,Cleveland,Detroit,-1,3,
10154,Cleveland_02/26/94,Cleveland,1993,2/26/94,Dallas,110-99,Regular Season,-13,0,11,1,-2,Cleveland,Dallas,1,-3,
10155,Cleveland_02/27/06,Detroit,2005,2/27/06,@ Cleveland,        84-72,Regular Season,-3,1,12,1,9,Cleveland,Detroit,2,-1,2
10158,Cleveland_02/27/07,Cleveland,2006,2/27/07,New Orleans,        97-89,Regular Season,-6,1,8,1,2,Cleveland,New Orleans,-2,-1,8
10161,Cleveland_02/27/11,Philadelphia,2010,2/27/11,@ Cleveland,        95-91,Regular Season,-7.5,0,4,1,-3.5,Cleveland,Philadelphia,2,1,12
10164,Cleveland_02/27/13,Toronto,2012,2/27/13,@ Cleveland,        92-103,Regular Season,-4.5,0,-11,0,-15.5,Cleveland,Toronto,-2,-1,16
10167,Cleveland_02/27/96,Cleveland,1995,2/27/96,Golden State,92-80,Regular Season,-6,1,12,1,6,Cleveland,Golden State,-1,-6,
10168,Cleveland_02/27/97,Chicago,1996,2/27/97,@ Cleveland,70-73,Regular Season,-9.5,0,-3,0,-12.5,Cleveland,Chicago,3,1,
10169,Cleveland_02/28/02,San Antonio,2001,2/28/02,@ Cleveland,107-114,Regular Season,-5.5,0,-7,0,-12.5,Cleveland,San Antonio,-1,-1,
10170,Cleveland_02/28/05,San Antonio,2004,2/28/05,@ Cleveland,        94-92,Regular Season,-5.5,0,2,1,-3.5,Cleveland,San Antonio,1,-1,1
10173,Cleveland_02/28/12,Boston,2011,2/28/12,@ Cleveland,        86-83,Regular Season,-3.5,0,3,1,-0.5,Cleveland,Boston,3,-2,18
10176,Cleveland_02/28/14,Cleveland,2013,2/28/14,Utah,        99-79,Regular Season,-4,1,20,1,16,Cleveland,Utah,-3,-2,22
10179,Cleveland_02/29/00,Phoenix,1999,2/29/00,@ Cleveland,100-93,Regular Season,-6,1,7,1,1,Cleveland,Phoenix,2,-1,
10180,Cleveland_02/29/08,Cleveland,2007,2/29/08,Minnesota,        92-84,Regular Season,-9.5,0,8,1,-1.5,Cleveland,Minnesota,-2,-7,13
10183,Cleveland_03/01/01,Oklahoma City,2000,3/1/01,@ Cleveland,101-99,Regular Season,-2.5,0,2,1,-0.5,Cleveland,Oklahoma City,3,-1,
10184,Cleveland_03/01/06,Cleveland,2005,3/1/06,Sacramento,        90-97,Regular Season,-3.5,0,-7,0,-10.5,Cleveland,Sacramento,-3,-2,9
10187,Cleveland_03/01/10,Cleveland,2009,3/1/10,New York,        124-93,Regular Season,-11,1,31,1,20,Cleveland,New York,1,-2,2
10190,Cleveland_03/01/13,L.A. Clippers,2012,3/1/13,@ Cleveland,        105-89,Regular Season,-8,1,16,1,8,Cleveland,L.A. Clippers,2,2,4
10193,Cleveland_03/01/97,Cleveland,1996,3/1/97,Boston,99-81,Regular Season,-11.5,1,18,1,6.5,Cleveland,Boston,-5,-3,
10194,Cleveland_03/01/98,Cleveland,1997,3/1/98,Golden State,102-82,Regular Season,-11.5,1,20,1,8.5,Cleveland,Golden State,1,-3,
10195,Cleveland_03/02/03,Orlando,2002,3/2/03,@ Cleveland,102-76,Regular Season,-6.5,1,26,1,19.5,Cleveland,Orlando,2,-2,16
10198,Cleveland_03/02/05,Cleveland,2004,3/2/05,Oklahoma City,        86-103,Regular Season,-4,0,-17,0,-21,Cleveland,Oklahoma City,-3,-1,9
10201,Cleveland_03/02/08,Cleveland,2007,3/2/08,Chicago,        95-86,Regular Season,-4.5,1,9,1,4.5,Cleveland,Chicago,1,1,13
10204,Cleveland_03/02/11,San Antonio,2010,3/2/11,@ Cleveland,        109-99,Regular Season,-9,1,10,1,1,Cleveland,San Antonio,6,3,1
10207,Cleveland_03/02/12,Chicago,2011,3/2/12,@ Cleveland,        112-91,Regular Season,-10,1,21,1,11,Cleveland,Chicago,-2,-1,4
10210,Cleveland_03/02/99,Cleveland,1998,3/2/99,Boston,116-99,Regular Season,-4.5,1,17,1,12.5,Cleveland,Boston,-2,-2,
10211,Cleveland_03/03/02,Milwaukee,2001,3/3/02,@ Cleveland,101-91,Regular Season,-1.5,1,10,1,8.5,Cleveland,Milwaukee,1,1,
10212,Cleveland_03/03/04,Cleveland,2003,3/3/04,Atlanta,        112-80,Regular Season,-10.5,1,32,1,21.5,Cleveland,Atlanta,-1,-1,19
10215,Cleveland_03/03/07,Cleveland,2006,3/3/07,Toronto,        120-97,Regular Season,-5.5,1,23,1,17.5,Cleveland,Toronto,1,-2,8
10218,Cleveland_03/03/94,Cleveland,1993,3/3/94,Philadelphia,95-87,Regular Season,-11,0,8,1,-3,Cleveland,Philadelphia,-1,-4,
10219,Cleveland_03/03/96,Toronto,1995,3/3/96,@ Cleveland,100-89,Regular Season,,,11,1,,Cleveland,Toronto,-4,1,
10220,Cleveland_03/04/01,Miami,2000,3/4/01,@ Cleveland,91-79,Regular Season,-5,1,12,1,7,Cleveland,Miami,1,2,
10221,Cleveland_03/04/09,Cleveland,2008,3/4/09,Milwaukee,        91-73,Regular Season,-13,1,18,1,5,Cleveland,Milwaukee,-3,-4,2
10224,Cleveland_03/04/13,New York,2012,3/4/13,@ Cleveland,        102-97,Regular Season,-3,1,5,1,2,Cleveland,New York,-2,2,12
10227,Cleveland_03/04/14,San Antonio,2013,3/4/14,@ Cleveland,        122-101,Regular Season,-7.5,1,21,1,13.5,Cleveland,San Antonio,-1,-1,6
10230,Cleveland_03/04/95,New York,1994,3/4/95,@ Cleveland,89-76,Regular Season,-3,1,13,1,10,Cleveland,New York,2,2,
10231,Cleveland_03/04/98,Cleveland,1997,3/4/98,Toronto,122-88,Regular Season,-11,1,34,1,23,Cleveland,Toronto,-2,-1,
10232,Cleveland_03/04/99,Cleveland,1998,3/4/99,Detroit,84-99,Regular Season,-1,0,-15,0,-16,Cleveland,Detroit,1,-2,
10233,Cleveland_03/05/02,Cleveland,2001,3/5/02,Atlanta,103-96,Regular Season,-4.5,1,7,1,2.5,Cleveland,Atlanta,1,-2,
10234,Cleveland_03/05/03,Atlanta,2002,3/5/03,@ Cleveland,111-105,Regular Season,-2,1,6,1,4,Cleveland,Atlanta,-3,2,22
10236,Cleveland_03/05/06,Cleveland,2005,3/5/06,Chicago,        91-72,Regular Season,-4.5,1,19,1,14.5,Cleveland,Chicago,1,-3,9
10239,Cleveland_03/05/07,Cleveland,2006,3/5/07,Houston,        91-85,Regular Season,-3,1,6,1,3,Cleveland,Houston,2,7,10
10242,Cleveland_03/05/10,Cleveland,2009,3/5/10,Detroit,        99-92,Regular Season,-12,0,7,1,-5,Cleveland,Detroit,4,-4,2
10245,Cleveland_03/05/12,Utah,2011,3/5/12,@ Cleveland,        109-100,Regular Season,-2,1,9,1,7,Cleveland,Utah,3,5,17
10248,Cleveland_03/05/96,Oklahoma City,1995,3/5/96,@ Cleveland,107-101,Regular Season,,,6,1,,Cleveland,Oklahoma City,1,-1,
10249,Cleveland_03/05/97,Cleveland,1996,3/5/97,Indiana,85-78,Regular Season,-3.5,1,7,1,3.5,Cleveland,Indiana,-2,-2,
10250,Cleveland_03/06/04,Cleveland,2003,3/6/04,Milwaukee,        106-97,Regular Season,-2,1,9,1,7,Cleveland,Milwaukee,-2,4,19
10253,Cleveland_03/06/05,Miami,2004,3/6/05,@ Cleveland,        102-82,Regular Season,-3,1,20,1,17,Cleveland,Miami,2,1,4
10256,Cleveland_03/06/11,New Orleans,2010,3/6/11,@ Cleveland,        96-81,Regular Season,-4.5,1,15,1,10.5,Cleveland,New Orleans,-8,-4,14
10259,Cleveland_03/06/13,Cleveland,2012,3/6/13,Utah,        104-101,Regular Season,-1.5,1,3,1,1.5,Cleveland,Utah,-5,3,22
10262,Cleveland_03/06/94,Cleveland,1993,3/6/94,Chicago,99-95,Regular Season,-3,1,4,1,1,Cleveland,Chicago,1,1,
10263,Cleveland_03/06/99,Cleveland,1998,3/6/99,Golden State,97-80,Regular Season,-9,1,17,1,8,Cleveland,Golden State,-1,-1,
10264,Cleveland_03/07/01,Cleveland,2000,3/7/01,Washington,83-88,Regular Season,-3.5,0,-5,0,-8.5,Cleveland,Washington,-1,1,
10265,Cleveland_03/07/06,Cleveland,2005,3/7/06,Toronto,        106-99,Regular Season,-5.5,1,7,1,1.5,Cleveland,Toronto,-3,-1,11
10268,Cleveland_03/07/09,Cleveland,2008,3/7/09,Miami,        99-89,Regular Season,-9,1,10,1,1,Cleveland,Miami,2,-1,2
10271,Cleveland_03/07/95,Cleveland,1994,3/7/95,Detroit,89-81,Regular Season,-8,0,8,1,0,Cleveland,Detroit,-1,-1,
10272,Cleveland_03/07/96,Atlanta,1995,3/7/96,@ Cleveland,83-72,Regular Season,-1,1,11,1,10,Cleveland,Atlanta,-4,1,
10273,Cleveland_03/08/03,Memphis,2002,3/8/03,@ Cleveland,115-89,Regular Season,-3.5,1,26,1,22.5,Cleveland,Memphis,-1,1,27
10276,Cleveland_03/08/05,Cleveland,2004,3/8/05,Orlando,        111-92,Regular Season,-6.5,1,19,1,12.5,Cleveland,Orlando,1,1,10
10279,Cleveland_03/08/08,Cleveland,2007,3/8/08,Indiana,        103-95,Regular Season,-7,1,8,1,1,Cleveland,Indiana,3,-1,10
10282,Cleveland_03/08/10,Cleveland,2009,3/8/10,San Antonio,        97-95,Regular Season,-5.5,0,2,1,-3.5,Cleveland,San Antonio,4,6,2
10285,Cleveland_03/08/11,Golden State,2010,3/8/11,@ Cleveland,        95-85,Regular Season,-4.5,1,10,1,5.5,Cleveland,Golden State,-1,5,20
10288,Cleveland_03/08/13,Memphis,2012,3/8/13,@ Cleveland,        103-92,Regular Season,-4.5,1,11,1,6.5,Cleveland,Memphis,1,-1,6
10291,Cleveland_03/08/14,Cleveland,2013,3/8/14,New York,        97-107,Regular Season,-1,0,-10,0,-11,Cleveland,New York,-2,1,21
10294,Cleveland_03/08/93,Cleveland,1992,3/8/93,Denver,122-107,Regular Season,-8,1,15,1,7,Cleveland,Denver,-4,-4,
10295,Cleveland_03/08/94,Cleveland,1993,3/8/94,Sacramento,103-82,Regular Season,-14,1,21,1,7,Cleveland,Sacramento,1,-1,
10296,Cleveland_03/08/97,Cleveland,1996,3/8/97,Milwaukee,82-90,Regular Season,-9,0,-8,0,-17,Cleveland,Milwaukee,3,-2,
10297,Cleveland_03/09/95,San Antonio,1994,3/9/95,@ Cleveland,100-98,Regular Season,-3.5,0,2,1,-1.5,Cleveland,San Antonio,2,1,
10298,Cleveland_03/10/00,Indiana,1999,3/10/00,@ Cleveland,95-92,Regular Season,-2,1,3,1,1,Cleveland,Indiana,1,-1,
10299,Cleveland_03/10/02,Cleveland,2001,3/10/02,L.A. Clippers,78-95,Regular Season,-2,0,-17,0,-19,Cleveland,L.A. Clippers,-2,-2,
10300,Cleveland_03/10/08,Cleveland,2007,3/10/08,Portland,        88-80,Regular Season,-5.5,1,8,1,2.5,Cleveland,Portland,1,1,9
10303,Cleveland_03/10/92,Cleveland,1991,3/10/92,Phoenix,102-100,Regular Season,-5.5,0,2,1,-3.5,Cleveland,Phoenix,1,1,
10304,Cleveland_03/11/01,Milwaukee,2000,3/11/01,@ Cleveland,110-124,Regular Season,-6,0,-14,0,-20,Cleveland,Milwaukee,1,1,
10305,Cleveland_03/11/03,Cleveland,2002,3/11/03,Miami,75-77,Regular Season,-2,0,-2,0,-4,Cleveland,Miami,2,-1,29
10308,Cleveland_03/11/07,Cleveland,2006,3/11/07,Indiana,        99-88,Regular Season,-10.5,1,11,1,0.5,Cleveland,Indiana,-1,1,10
10311,Cleveland_03/11/12,Cleveland,2011,3/11/12,Houston,        118-107,Regular Season,-3,1,11,1,8,Cleveland,Houston,1,-1,24
10314,Cleveland_03/11/93,Cleveland,1992,3/11/93,New Orleans,118-99,Regular Season,-9,1,19,1,10,Cleveland,New Orleans,-1,2,
10315,Cleveland_03/11/98,Cleveland,1997,3/11/98,Milwaukee,95-83,Regular Season,-11,1,12,1,1,Cleveland,Milwaukee,1,-3,
10316,Cleveland_03/12/13,Washington,2012,3/12/13,@ Cleveland,        90-95,Regular Season,-1,0,-5,0,-6,Cleveland,Washington,-7,2,19
10319,Cleveland_03/13/05,Cleveland,2004,3/13/05,Indiana,        98-86,Regular Season,-9,1,12,1,3,Cleveland,Indiana,-3,-1,10
10322,Cleveland_03/13/07,Cleveland,2006,3/13/07,Sacramento,        124-100,Regular Season,-7,1,24,1,17,Cleveland,Sacramento,1,-2,9
10325,Cleveland_03/13/11,Oklahoma City,2010,3/13/11,@ Cleveland,        95-75,Regular Season,-9.5,1,20,1,10.5,Cleveland,Oklahoma City,-1,1,8
10328,Cleveland_03/13/12,Cleveland,2011,3/13/12,Toronto,        88-96,Regular Season,-4,0,-8,0,-12,Cleveland,Toronto,-1,-3,21
10331,Cleveland_03/13/92,Cleveland,1991,3/13/92,L.A. Lakers,109-107,Regular Season,-9.5,0,2,1,-7.5,Cleveland,L.A. Lakers,-2,-2,
10332,Cleveland_03/14/00,Philadelphia,1999,3/14/00,@ Cleveland,98-97,Regular Season,-3,0,1,1,-2,Cleveland,Philadelphia,1,-2,
10333,Cleveland_03/14/01,Orlando,2000,3/14/01,@ Cleveland,97-87,Regular Season,0,1,10,1,10,Cleveland,Orlando,2,-3,
10334,Cleveland_03/14/04,Indiana,2003,3/14/04,@ Cleveland,        104-107,Regular Season,-3,0,-3,0,-6,Cleveland,Indiana,1,-4,5
10337,Cleveland_03/14/10,Cleveland,2009,3/14/10,Boston,        104-93,Regular Season,-7,1,11,1,4,Cleveland,Boston,1,-1,2
10340,Cleveland_03/14/91,Cleveland,1990,3/14/91,Milwaukee,103-101,Regular Season,-3,0,2,1,-1,Cleveland,Milwaukee,1,2,
10341,Cleveland_03/14/96,Cleveland,1995,3/14/96,Boston,98-73,Regular Season,-6.5,1,25,1,18.5,Cleveland,Boston,2,-4,
10342,Cleveland_03/14/98,Cleveland,1997,3/14/98,New York,88-85,Regular Season,-3,0,3,1,0,Cleveland,New York,-1,2,
10343,Cleveland_03/15/05,Cleveland,2004,3/15/05,Utah,        92-73,Regular Season,-7.5,1,19,1,11.5,Cleveland,Utah,1,4,16
10346,Cleveland_03/15/09,Cleveland,2008,3/15/09,New York,        98-93,Regular Season,-10,0,5,1,-5,Cleveland,New York,2,1,2
10349,Cleveland_03/15/92,Cleveland,1991,3/15/92,Denver,100-91,Regular Season,-14,0,9,1,-5,Cleveland,Denver,-1,-2,
10350,Cleveland_03/15/94,Cleveland,1993,3/15/94,Phoenix,106-119,Regular Season,-2.5,0,-13,0,-15.5,Cleveland,Phoenix,-1,1,
10351,Cleveland_03/16/00,Utah,1999,3/16/00,@ Cleveland,107-86,Regular Season,-5.5,1,21,1,15.5,Cleveland,Utah,4,1,
10352,Cleveland_03/16/01,New Orleans,2000,3/16/01,@ Cleveland,109-114,Regular Season,-6,0,-5,0,-11,Cleveland,New Orleans,-1,-1,
10353,Cleveland_03/16/03,Utah,2002,3/16/03,@ Cleveland,95-122,Regular Season,-9,0,-27,0,-36,Cleveland,Utah,-1,-1,11
10356,Cleveland_03/16/04,Cleveland,2003,3/16/04,Chicago,        111-87,Regular Season,-10.5,1,24,1,13.5,Cleveland,Chicago,1,-1,15
10359,Cleveland_03/16/08,Cleveland,2007,3/16/08,Charlotte,        98-91,Regular Season,-7.5,0,7,1,-0.5,Cleveland,Charlotte,-1,-5,9
10362,Cleveland_03/16/91,Chicago,1990,3/16/91,@ Cleveland,102-98,Regular Season,-6,0,4,1,-2,Cleveland,Chicago,-5,-2,
10363,Cleveland_03/16/93,Cleveland,1992,3/16/93,Philadelphia,110-98,Regular Season,-12,0,12,1,0,Cleveland,Philadelphia,1,1,
10364,Cleveland_03/16/95,Utah,1994,3/16/95,@ Cleveland,85-93,Regular Season,-3.5,0,-8,0,-11.5,Cleveland,Utah,1,2,
10365,Cleveland_03/16/99,Cleveland,1998,3/16/99,Detroit,86-82,Regular Season,0,1,4,1,4,Cleveland,Detroit,3,3,
10366,Cleveland_03/17/02,Cleveland,2001,3/17/02,New York,104-99,Regular Season,-5,0,5,1,0,Cleveland,New York,4,3,
10367,Cleveland_03/17/06,Cleveland,2005,3/17/06,Portland,        99-84,Regular Season,-11.5,1,15,1,3.5,Cleveland,Portland,5,-2,11
10370,Cleveland_03/17/07,Cleveland,2006,3/17/07,Utah,        82-73,Regular Season,-5.5,1,9,1,3.5,Cleveland,Utah,6,1,9
10373,Cleveland_03/17/09,Cleveland,2008,3/17/09,Orlando,        97-93,Regular Season,-6.5,0,4,1,-2.5,Cleveland,Orlando,-1,1,3
10376,Cleveland_03/17/10,Cleveland,2009,3/17/10,Indiana,        99-94,Regular Season,-14.5,0,5,1,-9.5,Cleveland,Indiana,1,4,3
10379,Cleveland_03/17/96,Cleveland,1995,3/17/96,Sacramento,115-84,Regular Season,-8,1,31,1,23,Cleveland,Sacramento,-2,1,
10380,Cleveland_03/17/97,Detroit,1996,3/17/97,@ Cleveland,82-85,Regular Season,-2.5,0,-3,0,-5.5,Cleveland,Detroit,1,1,
10381,Cleveland_03/18/00,Miami,1999,3/18/00,@ Cleveland,92-90,Regular Season,-5.5,0,2,1,-3.5,Cleveland,Miami,3,3,
10382,Cleveland_03/18/05,Cleveland,2004,3/18/05,Philadelphia,        81-93,Regular Season,-6,0,-12,0,-18,Cleveland,Philadelphia,-3,2,16
10385,Cleveland_03/18/12,Atlanta,2011,3/18/12,@ Cleveland,        103-87,Regular Season,-2,1,16,1,14,Cleveland,Atlanta,-4,-4,14
10388,Cleveland_03/18/13,Indiana,2012,3/18/13,@ Cleveland,        111-90,Regular Season,-7,1,21,1,14,Cleveland,Indiana,1,-5,7
10391,Cleveland_03/18/14,Miami,2013,3/18/14,@ Cleveland,        100-96,Regular Season,-10,0,4,1,-6,Cleveland,Miami,3,-6,4
10394,Cleveland_03/18/93,Cleveland,1992,3/18/93,New York,95-115,Regular Season,-4.5,0,-20,0,-24.5,Cleveland,New York,-8,1,
10395,Cleveland_03/18/99,L.A. Lakers,1998,3/18/99,@ Cleveland,93-100,Regular Season,-5,0,-7,0,-12,Cleveland,L.A. Lakers,1,-10,
10396,Cleveland_03/19/02,Brooklyn,2001,3/19/02,@ Cleveland,97-100,Regular Season,-4,0,-3,0,-7,Cleveland,Brooklyn,-4,1,
10397,Cleveland_03/19/04,Cleveland,2003,3/19/04,Utah,        88-97,Regular Season,-5.5,0,-9,0,-14.5,Cleveland,Utah,-1,1,15
10400,Cleveland_03/19/06,Cleveland,2005,3/19/06,L.A. Lakers,        96-95,Regular Season,-5,0,1,1,-4,Cleveland,L.A. Lakers,-2,1,11
10403,Cleveland_03/19/08,Cleveland,2007,3/19/08,Detroit,        89-73,Regular Season,-1.5,1,16,1,14.5,Cleveland,Detroit,1,3,12
10406,Cleveland_03/19/09,Cleveland,2008,3/19/09,Portland,        97-92,Regular Season,-10.5,0,5,1,-5.5,Cleveland,Portland,2,-1,3
10409,Cleveland_03/20/00,Cleveland,1999,3/20/00,Houston,98-85,Regular Season,,,13,1,,Cleveland,Houston,1,-2,
10410,Cleveland_03/20/01,New York,2000,3/20/01,@ Cleveland,110-75,Regular Season,-5,1,35,1,30,Cleveland,New York,-1,2,
10411,Cleveland_03/20/13,Miami,2012,3/20/13,@ Cleveland,        98-95,Regular Season,-11,0,3,1,-8,Cleveland,Miami,2,-4,1
10414,Cleveland_03/20/14,Oklahoma City,2013,3/20/14,@ Cleveland,        102-95,Regular Season,-9.5,0,7,1,-2.5,Cleveland,Oklahoma City,-4,-5,5
10417,Cleveland_03/20/92,Cleveland,1991,3/20/92,Golden State,122-107,Regular Season,-4,1,15,1,11,Cleveland,Golden State,-7,1,
10418,Cleveland_03/20/95,Cleveland,1994,3/20/95,Dallas,100-102,Regular Season,-10,0,-2,0,-12,Cleveland,Dallas,-1,-3,
10419,Cleveland_03/20/97,L.A. Lakers,1996,3/20/97,@ Cleveland,89-76,Regular Season,,,13,1,,Cleveland,L.A. Lakers,2,-2,
10420,Cleveland_03/21/04,Detroit,2003,3/21/04,@ Cleveland,        96-76,Regular Season,-5,1,20,1,15,Cleveland,Detroit,-1,-6,8
10423,Cleveland_03/21/07,Dallas,2006,3/21/07,@ Cleveland,        98-90,Regular Season,-3,1,8,1,5,Cleveland,Dallas,3,-7,1
